מזהה,"מק""ט",שם,תיאור קצר,מלאי,מחיר רגיל
31926,v03615114xl,מכנס לחימה Venum Light 3.0 Fightshorts -שחור שחור - XL,,0,329
31927,v03615114S,מכנס לחימה Venum Light 3.0 Fightshorts -שחור שחור - S,,3,329
31928,v03615114xxl,מכנס לחימה Venum Light 3.0 Fightshorts -שחור שחור - XXL,,0,329
31929,v03615108XS,מכנס לחימה Venum Light 3.0 Fightshorts -שחור\לבן - XS,,,329
31930,v03615108S,מכנס לחימה Venum Light 3.0 Fightshorts -שחור\לבן - S,,0,329
31931,v03615108m,מכנס לחימה Venum Light 3.0 Fightshorts -שחור\לבן - M,,2,329
31932,v03615108l,מכנס לחימה Venum Light 3.0 Fightshorts -שחור\לבן - L,,0,329
31933,v03615108xl,מכנס לחימה Venum Light 3.0 Fightshorts -שחור\לבן - XL,,0,329
31934,v03615108XXL,מכנס לחימה Venum Light 3.0 Fightshorts -שחור\לבן - XXL,,0,329
31958,v03615114XS,מכנס לחימה Venum Light 3.0 Fightshorts -שחור שחור - XS,,0,329
31984,v02983108L,מיכנס לחימה של ונום - VENUM GLADIATOR 3.0 FIGHTSHORTS - BLACK/WHITE - L,,0,299
31985,v02983108S,מיכנס לחימה של ונום - VENUM GLADIATOR 3.0 FIGHTSHORTS - BLACK/WHITE - S,,0,299
31986,v02983108XL,מיכנס לחימה של ונום - VENUM GLADIATOR 3.0 FIGHTSHORTS - BLACK/WHITE - XL,,0,299
32008,,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - GREY/YELLOW - XL,,2,329
32009,,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - GREY/YELLOW - L,,5,329
32010,,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - GREY/YELLOW - S,,2,329
32043,v04108413XL,מכנסי לחימה Venum ONE FC Impact-אפור צהוב - XL,,0,329
32044,,מכנסי לחימה Venum ONE FC Impact-אפור צהוב - XXL,,1,329
32045,,מכנסי לחימה Venum ONE FC Impact-אפור צהוב - XS,,0,329
32046,v04059126S,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - BLACK/KHAKI - S,,5,329
32047,v04059126M,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - BLACK/KHAKI - M,,5,329
32048,v04108539XL,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - BLACK/KHAKI - XL,,4,329
32049,v04059126L,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - BLACK/KHAKI - L,,4,329
32088,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
32089,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
32090,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
32091,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
32092,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
32093,,טייפ פלסטר לאומניות לחימה - לבן - 2-יחידות,,,59
32094,,טייפ פלסטר לאומניות לחימה - לבן - 3-יחידות,,,79
32095,,טייפ פלסטר לאומניות לחימה - לבן - 5-יחידות,,,99
32096,,טייפ פלסטר לאומניות לחימה - לבן - 1-יחידות,,,38
32098,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
32099,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
32100,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
32101,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
32102,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
32103,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
32105,,נעלי היאבקות ASICS מקצועיות - יחידות אחרונות במלאי !,,,549
32110,,טייפ קינזיולוגי - שיקום לפציעות ספורטאים - 5-יחידות,,,149
32111,,טייפ קינזיולוגי - שיקום לפציעות ספורטאים - 2-יחידות,,,89
32112,,טייפ קינזיולוגי - שיקום לפציעות ספורטאים - 1-יחידות,,,58
32113,,טייפ קינזיולוגי - שיקום לפציעות ספורטאים - 3-יחידות,,,99
32157,,נעלי אגרוף ADIDAS - מקצועי ואיכותי,,0,699
32158,,נעלי אגרוף ADIDAS - מקצועי ואיכותי,,0,699
32159,,נעלי אגרוף ADIDAS - מקצועי ואיכותי,,0,699
32160,,נעלי אגרוף ADIDAS - מקצועי ואיכותי,,0,699
32161,,נעלי אגרוף ADIDAS - מקצועי ואיכותי,,0,699
32162,,נעלי אגרוף ADIDAS - מקצועי ואיכותי,,0,699
32163,,נעלי אגרוף ADIDAS - מקצועי ואיכותי,,0,699
32189,,סטנד כן משקולות דגם RS-S001-2 מבית TIRO,"<div class=""product-tabs-horizontal ui-tabs ui-widget ui-widget-content ui-corner-all"">\n<div id=""product-tabs-horizontal-0"" class=""description tabs-block editorcss ui-tabs-panel ui-widget-content ui-corner-bottom"" tabindex=""0"">\n<div class=""tabs-content-wrap"">\n<div id=""tab_2"" class=""tab-content"">מעמדים למוט משקולות , ניתן לכוונן למוטות בגודל שונה.</div>\n<div id=""tab-description"" class=""tab-content"">\n<p dir=""RTL"">ניתן לכוונן בנוחות ופשטות בין 12 גבהים להתאמה למוט הנבחר.</p>\n<p dir=""RTL"">משקל העמסה מקסימאלי על הסטנד – 200 ק""ג</p>\n<p dir=""RTL"">רגליים בעלות מבנה ייחודיי המקנה חוזק ויציבות</p>\n<p dir=""RTL"">רגלי הסטנד מכוסות גומי לנוחות .</p>\nמפרט:\n<ul>\n 	<li>צבע: שחור.</li>\n 	<li>חומר: פלדה צבועה</li>\n 	<li>משקל העמסה מקסימאלי: 200 ק""ג.</li>\n 	<li>ניתן לכיוונון בין 7 גבהים שונים. 95 - 153 ס""מ.</li>\n 	<li>מידות: רוחב - 49 ס""מ  אורך : 46 ס""מ.</li>\n</ul>\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n</div>\n</div>\n</div>\n</div>\n<div class=""product_small_rate_div""> (<a href=""https://www.rocky-sport.com/product/%D7%A1%D7%98%D7%A0%D7%93-%D7%9E%D7%A9%D7%A7%D7%95%D7%9C%D7%95%D7%AA--%D7%93%D7%92%D7%9D-rs-s001-0#product_rate""> חוות דעת גולשים</a>)</div>",0,499
32202,,מתקן מתח מקבילים עומד מאסיבי מקצועי מתכוונן עם מתח אחורי עד 200 ק״ג עומס,"&nbsp;\n<p style=""font-weight: 400;""><b>מתקן מתח - מקבילים </b></p>\n<p style=""font-weight: 400;""><span style=""font-weight: 400;"">המכשיר המושלם לאימון טבעי של כל שרירי הגוף ללא משקולות.\nמחזק את שרירי הגב, הבטן, יד אחורית, חזה ועוד...\nשילדה חזקה מפלדה מסיבית.\nכרית תמיכת גב עבה ונוחה.\nכריות עבות לתמיכת הזרועות.\nכל הכריות מרופדות בחומר מונע הזעה</span></p>\n<p style=""font-weight: 400;""><span style=""font-weight: 400;"">כולל ידיות לביצוע שכיבות סמיכה.\nבסיס מכשיר רחב ליציבות מקסימלית.\nמשקל משתמש מקסימלי   150 ק""ג </span></p>\n<p style=""font-weight: 400;""><span style=""font-weight: 400;"">מידות: </span><span style=""font-weight: 400;"">גובה 177-220 אפשרוןת כיוונון ל 18 גבהים שונים. ס""מ אורך 100 ס""מ רוחב 70</span><span style=""font-weight: 400;""> ס""מ אורך המתח  95 ס""מ</span></p>",0,799
32206,,ספת זוקפי גב  מתקפלת,"<p dir=""rtl"" align=""right"">מכשיר לחיזוק זוקפי גב ביתי, קומפקטי נוח ומתקפל בקלות</p>\nספה המורכבת על קורות פלדה מרובעות בעובי 50X50 מ""מ,\nכרית עם ריפוד עבה מצופה עור סינטטי\nמתכוונן לאורכים שונים לנוחות מרבית. (65-85 ס""מ).\n\nזוג כריות ספוג בקדמת המכשיר לנעילת הרגליים לתרגיל כפיפות בטן.\n\n<u>מידות המוצר</u>\nרוחב 56 ס""מ,\nאורך 100 ס""מ,\nגובה 89.6 ס""מ\n\n<u>מידות מקופל</u>\nרוחב 56 ס""מ,\nאורך 111 ס""מ,\nגובה 37.5 ס""מ\n\n<u>משקל משתמש מקסימלי</u>\n120 ק""ג\n<p align=""center""></p>",,699
32211,,משאבה חשמלית לניפוח נטענת gp80bd 12V דגם חדש עם סוללה מוגדלת,"<ul class=""ui-tabs-nav ui-helper-reset ui-helper-clearfix ui-widget-header ui-corner-all"">\n 	<li class=""li-2 ui-state-default ui-corner-top ui-tabs-selected ui-state-active""><a class=""eventtracking"" tabindex=""0"" href=""https://www.rocky-sport.com/product/%D7%9E%D7%A9%D7%90%D7%91%D7%94-%D7%97%D7%A9%D7%9E%D7%9C%D7%99%D7%AA-%D7%9C%D7%A0%D7%99%D7%A4%D7%95%D7%97-%D7%A0%D7%98%D7%A2%D7%A0%D7%AA-gp80bd-12v#product-tabs-horizontal-0"">מידע נוסף</a></li>\n</ul>\n<div id=""product-tabs-horizontal-0"" class=""description tabs-block editorcss ui-tabs-panel ui-widget-content ui-corner-bottom"" tabindex=""0"">\n<div class=""tabs-content-wrap"">\n<div class=""collateral-box"">\n<div class=""product-specs"">\n\nמשאבה עם מצבר נטען  לניפוח סירות  מקצועיות ואבובים ועוד... . טעינה מחשמל וממצבר הרכב המשאבה מסופקת עם תיק נשיאה איכותי צינור  באורך 1.58 מ' ומתאמים שונים לפיות ניפוח. .ההספק 500 ליטר אוויר לדקה\n\nלחץ מקסימאלי - 12PSI\n\nדגם חדש עם סוללה מוגדלת.\n\nמשאבת אוויר חשמלית עם סוללה נטענת 12VDC ומסך התצוגה\nמשאבה ניתן להשתמש כדי לנפח כמעט כל דבר: לנפח סירות , מיטת מים, מזרן אוויר, צעצועים מתנפחים, בריכת ילדים, ועוד הרבה יותר\nמנגנון פשוט משאבת אוויר במהירות גבוהה לניפח כל דבר בקלות ובדקות\nהתאמת הלחץ משתנה מ 10 kPa ל 80 kPA\nהחבילה כוללת (8) מחברים גליליים, (1) מתאם לשסתום הסירה, (1) תיק מהודר לנשיאה נוחה + מטען לרכב מתנה\n\n<strong>באישור מכון התקנים</strong>\n\n&nbsp;\n\n<strong>**אזהרה ** אין להפעיל רצוף יותר מ 15 דקות. </strong>\n\n</div>\n</div>\n</div>\n</div>",,949
32218,,ספת כושר ביתית מסיבית עם פולי עליון וכרית יד קדמית RS-2052-2 TIRO,"<p style=""font-weight: 400""><b>ספת <span style=""font-weight: 400"">כושר ביתית מסיבית עם פולי עליון וכרית יד קדמית  2-rs 2052</span></b></p>\n<p style=""font-weight: 400""><b><strong>ספת לחיצה  רב תכליתי</strong></b></p>\n<p style=""font-weight: 400"">מידות :  150/165/205</p>\n<p style=""font-weight: 400"">משקל ■: 30 ק""ג</p>\n<p style=""font-weight: 400"">■ עם פולי עליון</p>\n<p style=""font-weight: 400"">■ עם כרית יד קדמית</p>\n<p style=""font-weight: 400"">■ משענת גב רחבה ומסיבית עם ריפוד עבה מתכווננת</p>\n<p style=""font-weight: 400"">מתחילים ואנשי מקצוע יכולים להשלים תרגילי כושר שונים ויעילים .</p>\n\n<ul>\n 	<li style=""font-weight: 400"">מדף למשקולת: 6 עמדות להתאמה</li>\n 	<li style=""font-weight: 400"">משענת גב: מתכוונת ל 7 מצבים</li>\n 	<li style=""font-weight: 400"">כולל מתקן לאימון רגליים.</li>\n 	<li style=""font-weight: 400"">כבל משיכה חזק עם גלגלות, מגיע עם שני חלקים לקיצור בכבל.</li>\n 	<li style=""font-weight: 400"">3 מנעולי קפיץ ללוחות משקל</li>\n 	<li style=""font-weight: 400"">רגליות  גומי, anti-slip, שאינו פוגע בריצפה ואינו מחליק</li>\n</ul>\n<p style=""font-weight: 400""><b><strong>מידע טכני</strong></b></p>\n\n<ul>\n 	<li style=""font-weight: 400"">משענת 7 מצבים כולל 90 מעלות ושיפוע שלילי</li>\n 	<li style=""font-weight: 400"">גובה מדף המשקולת: כ. 114.5 - 145 ס""מ</li>\n</ul>\n<p style=""font-weight: 400"">משענת גב  (81/28/4 ס""מ</p>\n\n<ul>\n 	<li style=""font-weight: 400"">מידות כרית המושב :26/24/4 ס""מ</li>\n</ul>\n<p style=""font-weight: 400"">משקל: . 30 ק""ג</p>\n\n<ul>\n 	<li style=""font-weight: 400"">סה""כ מקסימום. עומס (משקל ומשקל של המשתמש):  200 ק""ג</li>\n 	<li style=""font-weight: 400"">מקסימום. עומס לפולי עליון 60 ק""ג ,</li>\n 	<li style=""font-weight: 400"">מקסימום. עומס מנוחה ברגל: 50 kg</li>\n 	<li style=""font-weight: 400"">מקסימום. עומס  מתלה: 60 ק""ג</li>\n 	<li style=""font-weight: 400"">חומר: מתכת, פלסטיק, קצף ריפוד</li>\n 	<li style=""font-weight: 400"">צבע: אפור ומוכסף</li>\n</ul>",,1399
32225,,גלגל בטן איכותי rs-gb TIRO,"<p dir=""RTL"">גלגל משטח בטן כפול ליציבות מקסימלית</p>\n<p dir=""RTL"">המכשיר הטוב ביותר להשטחת הבטן וחיזוק פלג גוף עליון באימון של מספר דקות ביום.</p>\n<p dir=""RTL"">כבר מהאימון הראשון תתחילו להרגיש תוצאות מדהימות!</p>\n<p dir=""RTL"">מרזה, שורף שומנים, מחזק ומעצב את שרירי הבטן, המותניים, הידיים, הכתפיים והגב.</p>\n<p dir=""RTL"">עובד ישירות על שרירי ליבת הגוף -- לתוצאות האפקטיביות ביותר !</p>\n<p dir=""RTL"">בעל ידיות אחיזה נוחות וארגונומיות.</p>\n<p dir=""RTL"">2 גלגלי גומי לעבודה שקטה וחלקה.</p>\n<p dir=""RTL"">קל ופשוט לשימוש. מתאים לנשים וגברים כאחד.</p>\n<p dir=""RTL"">רק 5  דקות אימון ביום לתוצאות מיידיות !!</p>",,89
